Part;Global theme;Theme;Question;link
2;Home & Hometown;Problem;"Describe a problem in your city. You should say:
	what it is
	how serious it is
	what causes this problem
and say what can be done to solve or reduce the effects of this problem.";https://www.bestmytest.com/ielts/speaking
2;Home & Hometown;Shopping street;"Describe a shopping street in your hometown. You should say:
	What things you can buy there
	What the most popular shops are
	Any changes there have been over the years
And say if you think shopping there will become more or less popular in the future, and why";https://www.bestmytest.com/ielts/speaking
2;Home & Hometown;Shopping in your city;"Describe a shop in your hometown or the place you are living now. You should say:
	Where it is
	What it sells
	What the advantages of shopping there are
And, if you think it will be popular or not in the future, and why";https://www.bestmytest.com/ielts/speaking
2;Home & Hometown;Transportation in the hometown;"Describe the transportation system in your hometown or the place you are living now. You should say
	What kind of transportation there is
	Which kind of transportation most people use
	What the good points and bad points of the transportation system are
And say if you think most people are happy with the transportation system or not, and why";https://www.bestmytest.com/ielts/speaking
2;Places;Historical place;"Describe a historical place that you have visited. You should say:
	what kind of place it is
	where it is located
	what the historical significance of the place is
and describe your experience of the place.";https://www.bestmytest.com/ielts/speaking
2;Places;Restaurants;"Describe a restaurant or a cafe you often go to. You should say:
	Where it is
	What it looks like
	What kind of services are provided
	What kind of food you like there/ What kind of food is famous?
And say why you like it";https://www.bestmytest.com/ielts/speaking
2;Places;Shop ;"Describe a shop near where you live that you sometimesuse.
You should say:
- What sorts of product or service it sells
- What the shop looks like 
- Where it is located
And explain why you use this shop.";https://yourielts.ru/prepare-for-ielts/ielts-speaking/ielts-speaking-part-2-questions
2;Places;Place of entertainment;"Describe a place of entertainment (e.g. theatre, cinema, sports centre) that you would like to have where you live. 
You should say:
- What this place would be
- Where it should be
- Whom it would be for, or who would use it
and why you think this place of entertainment is needed";https://yourielts.ru/prepare-for-ielts/ielts-speaking/ielts-speaking-part-2-questions
2;Nature, Animals & The Environment;Environment;"Describe an environmental problem or event. You should say:
	What it is
	Where is it happening
	What problems it causes";https://www.bestmytest.com/ielts/speaking
2;Nature, Animals & The Environment;Wild animal you have seen;"Describe a wild animal you have seen.
You should say:
What it looks like
Where you can see it
What it likes to eat or do
And explain why you like it";https://yourielts.ru/prepare-for-ielts/ielts-speaking/ielts-speaking-part-2-3-questions-2021
2;Nature, Animals & The Environment;Weather;"Describe your favorite weather/weather you like.
You should say:
what kind of weather it is
when this weather usually occurs
what you usually do during this weather
and explain why you like it.";https://yourielts.ru/prepare-for-ielts/ielts-speaking/ielts-speaking-part-2-3-questions-2021
2;Nature, Animals & The Environment;Seasons;"Describe your favorite season of the year.
You should address:
Which season it is.
What the weather is like during the season.
What you like to do during the season.
And explain why this season is your favorite.";https://magoosh.com/ielts/ielts-speaking-part-2-topics-questions/
